,survey,order_in_survey,speaker_gender,Q02,Q03,audio,rating,rater_gender
793,4.0,16.0,M,1,4,Q16.1_1,-1.6086735994304693,1
794,4.0,16.0,M,1,3,Q16.1_1,1.5364629724898518,1
795,4.0,17.0,M,2,3,Q17.1_1,0.940975211261758,M
796,4.0,17.0,M,2,3,Q17.1_1,-1.0149261982873055,M
797,4.0,17.0,M,2,3,Q17.1_1,1.2075885500540076,M
798,4.0,17.0,M,2,3,Q17.1_1,-0.02679240607427712,M
799,4.0,17.0,M,1,4,Q17.1_1,-0.010758909712903214,1
800,4.0,17.0,M,1,4,Q17.1_1,0.9463786671438924,1
801,4.0,17.0,M,1,4,Q17.1_1,-1.6086735994304693,1
802,4.0,17.0,M,1,3,Q17.1_1,1.5364629724898518,1
803,4.0,18.0,F,2,3,Q18.1_1,0.940975211261758,M
804,4.0,18.0,F,2,3,Q18.1_1,0.9852933165854911,M
805,4.0,18.0,F,2,3,Q18.1_1,1.2075885500540076,M
806,4.0,18.0,F,2,3,Q18.1_1,-0.02679240607427712,M
807,4.0,18.0,F,1,4,Q18.1_1,1.441693901529268,1
808,4.0,18.0,F,1,4,Q18.1_1,0.9463786671438924,1
809,4.0,18.0,F,1,4,Q18.1_1,-0.15115053954379887,1
810,4.0,18.0,F,1,3,Q18.1_1,-0.27508725708333603,1
811,4.0,19.0,M,2,3,Q19.1_1,0.940975211261758,M
812,4.0,19.0,M,2,3,Q19.1_1,-1.0149261982873055,M
813,4.0,19.0,M,2,3,Q19.1_1,1.2075885500540076,M
814,4.0,19.0,M,2,3,Q19.1_1,1.0066289710764391,M
815,4.0,19.0,M,1,4,Q19.1_1,0.7154674959081824,1
816,4.0,19.0,M,1,4,Q19.1_1,0.9463786671438924,1
817,4.0,19.0,M,1,4,Q19.1_1,1.3063725203428715,1
818,4.0,19.0,M,1,3,Q19.1_1,1.5364629724898518,1
819,4.0,20.0,M,2,3,Q20.1_1,0.940975211261758,M
820,4.0,20.0,M,2,3,Q20.1_1,-1.0149261982873055,M
821,4.0,20.0,M,2,3,Q20.1_1,1.2075885500540076,M
822,4.0,20.0,M,2,3,Q20.1_1,1.0066289710764391,M
823,4.0,20.0,M,1,4,Q20.1_1,0.7154674959081824,1
824,4.0,20.0,M,1,4,Q20.1_1,-0.264627210244032,1
825,4.0,20.0,M,1,4,Q20.1_1,-0.15115053954379887,1
826,4.0,20.0,M,1,3,Q20.1_1,0.6306878577032579,1
827,4.0,22.0,M,2,3,Q22.1_1,0.940975211261758,M
828,4.0,22.0,M,2,3,Q22.1_1,-1.0149261982873055,M
829,4.0,22.0,M,2,3,Q22.1_1,-0.10712479073059873,M
830,4.0,22.0,M,2,3,Q22.1_1,-0.02679240607427712,M
831,4.0,22.0,M,1,4,Q22.1_1,1.441693901529268,1
832,4.0,22.0,M,1,4,Q22.1_1,0.9463786671438924,1
833,4.0,22.0,M,1,4,Q22.1_1,-1.6086735994304693,1
834,4.0,22.0,M,1,3,Q22.1_1,-1.1808623718699298,1
835,4.0,23.0,M,2,3,Q23.1_1,0.940975211261758,M
836,4.0,23.0,M,2,3,Q23.1_1,-1.0149261982873055,M
837,4.0,23.0,M,2,3,Q23.1_1,1.2075885500540076,M
838,4.0,23.0,M,2,3,Q23.1_1,1.0066289710764391,M
839,4.0,23.0,M,1,4,Q23.1_1,1.441693901529268,1
840,4.0,23.0,M,1,4,Q23.1_1,0.9463786671438924,1
841,4.0,23.0,M,1,4,Q23.1_1,-0.15115053954379887,1
842,4.0,23.0,M,1,3,Q23.1_1,0.6306878577032579,1
843,4.0,24.0,M,2,3,Q24.1_1,0.940975211261758,M
844,4.0,24.0,M,2,3,Q24.1_1,-1.0149261982873055,M
845,4.0,24.0,M,2,3,Q24.1_1,1.2075885500540076,M
846,4.0,24.0,M,2,3,Q24.1_1,-0.02679240607427712,M
847,4.0,24.0,M,1,4,Q24.1_1,-0.7369853153339888,1
848,4.0,24.0,M,1,4,Q24.1_1,0.9463786671438924,1
849,4.0,24.0,M,1,4,Q24.1_1,-0.15115053954379887,1
850,4.0,24.0,M,1,3,Q24.1_1,0.6306878577032579,1
851,4.0,25.0,F,2,3,Q25.1_1,0.940975211261758,M
852,4.0,25.0,F,2,3,Q25.1_1,-1.0149261982873055,M
853,4.0,25.0,F,2,3,Q25.1_1,1.2075885500540076,M
854,4.0,25.0,F,2,3,Q25.1_1,-1.0602137832249934,M
855,4.0,25.0,F,1,4,Q25.1_1,0.7154674959081824,1
856,4.0,25.0,F,1,4,Q25.1_1,-0.264627210244032,1
857,4.0,25.0,F,1,4,Q25.1_1,-0.15115053954379887,1
858,4.0,25.0,F,1,3,Q25.1_1,1.5364629724898518,1
859,4.0,26.0,F,2,3,Q26.1_1,0.940975211261758,M
860,4.0,26.0,F,2,3,Q26.1_1,-1.0149261982873055,M
861,4.0,26.0,F,2,3,Q26.1_1,1.2075885500540076,M
862,4.0,26.0,F,2,3,Q26.1_1,-0.02679240607427712,M
863,4.0,26.0,F,1,4,Q26.1_1,0.7154674959081824,1
864,4.0,26.0,F,1,4,Q26.1_1,0.9463786671438924,1
865,4.0,26.0,F,1,4,Q26.1_1,-0.15115053954379887,1
866,4.0,26.0,F,1,3,Q26.1_1,2.4422380872764458,1
867,4.0,27.0,F,2,3,Q27.1_1,0.940975211261758,M
868,4.0,27.0,F,2,3,Q27.1_1,-1.0149261982873055,M
869,4.0,27.0,F,2,3,Q27.1_1,-0.10712479073059873,M
870,4.0,27.0,F,2,3,Q27.1_1,-1.0602137832249934,M
871,4.0,27.0,F,1,4,Q27.1_1,-0.010758909712903214,1
872,4.0,27.0,F,1,4,Q27.1_1,0.9463786671438924,1
873,4.0,27.0,F,1,4,Q27.1_1,-1.6086735994304693,1
874,4.0,27.0,F,1,3,Q27.1_1,0.6306878577032579,1
875,5.0,1.0,F,2,4,Q1.1_1,0.9870662739154508,M
876,5.0,1.0,F,2,3,Q1.1_1,-0.22340962210997253,M
877,5.0,1.0,F,2,4,Q1.1_1,0.8817817453087825,M
878,5.0,1.0,F,2,5,Q1.1_1,1.2522545070791062,M
879,5.0,1.0,F,1,3,Q1.1_1,-0.5715864914068529,1
880,5.0,2.0,F,2,4,Q2.1_1,0.9870662739154508,M
881,5.0,2.0,F,2,3,Q2.1_1,0.5702824564386236,M
882,5.0,2.0,F,2,4,Q2.1_1,0.8817817453087825,M
883,5.0,2.0,F,2,5,Q2.1_1,0.19895632355462534,M
884,5.0,2.0,F,1,3,Q2.1_1,0.47826624791185685,1
885,5.0,3.0,M,2,4,Q3.1_1,1.8121681127921434,M
886,5.0,3.0,M,2,3,Q3.1_1,0.5702824564386236,M
887,5.0,3.0,M,2,4,Q3.1_1,0.06363373419753944,M
888,5.0,3.0,M,2,5,Q3.1_1,0.19895632355462534,M
889,5.0,3.0,M,1,3,Q3.1_1,0.47826624791185685,1
890,5.0,4.0,F,2,4,Q4.1_1,1.8121681127921434,M
891,5.0,4.0,F,2,3,Q4.1_1,1.3639745349872197,M
892,5.0,4.0,F,2,4,Q4.1_1,0.06363373419753944,M
893,5.0,4.0,F,2,5,Q4.1_1,0.19895632355462534,M
894,5.0,4.0,F,1,3,Q4.1_1,1.5281189872305667,1
895,5.0,5.0,F,2,4,Q5.1_1,0.9870662739154508,M
896,5.0,5.0,F,2,3,Q5.1_1,1.3639745349872197,M
897,5.0,5.0,F,2,4,Q5.1_1,0.06363373419753944,M
898,5.0,5.0,F,2,5,Q5.1_1,-0.8543418599698556,M
899,5.0,5.0,F,1,3,Q5.1_1,-0.5715864914068529,1
900,5.0,6.0,F,2,4,Q6.1_1,0.9870662739154508,M
901,5.0,6.0,F,2,3,Q6.1_1,0.5702824564386236,M
902,5.0,6.0,F,2,4,Q6.1_1,0.06363373419753944,M
903,5.0,6.0,F,2,5,Q6.1_1,-0.8543418599698556,M
904,5.0,6.0,F,1,3,Q6.1_1,0.47826624791185685,1
905,5.0,7.0,F,2,4,Q7.1_1,1.8121681127921434,M
906,5.0,7.0,F,2,3,Q7.1_1,0.5702824564386236,M
907,5.0,7.0,F,2,4,Q7.1_1,0.06363373419753944,M
908,5.0,7.0,F,2,5,Q7.1_1,0.19895632355462534,M
909,5.0,7.0,F,1,3,Q7.1_1,1.5281189872305667,1
910,5.0,8.0,F,2,4,Q8.1_1,0.9870662739154508,M
911,5.0,8.0,F,2,3,Q8.1_1,1.3639745349872197,M
912,5.0,8.0,F,2,4,Q8.1_1,0.8817817453087825,M
913,5.0,8.0,F,2,5,Q8.1_1,0.19895632355462534,M
914,5.0,8.0,F,1,3,Q8.1_1,-0.5715864914068529,1
915,5.0,9.0,M,2,4,Q9.1_1,1.8121681127921434,M
916,5.0,9.0,M,2,3,Q9.1_1,0.5702824564386236,M
917,5.0,9.0,M,2,4,Q9.1_1,0.8817817453087825,M
918,5.0,9.0,M,2,5,Q9.1_1,0.19895632355462534,M
919,5.0,9.0,M,1,3,Q9.1_1,0.47826624791185685,1
920,5.0,10.0,M,2,4,Q10.1_1,1.8121681127921434,M
921,5.0,10.0,M,2,3,Q10.1_1,0.5702824564386236,M
922,5.0,10.0,M,2,4,Q10.1_1,0.8817817453087825,M
923,5.0,10.0,M,2,5,Q10.1_1,0.19895632355462534,M
924,5.0,10.0,M,1,3,Q10.1_1,0.47826624791185685,1
925,5.0,11.0,M,2,4,Q11.1_1,0.9870662739154508,M
926,5.0,11.0,M,2,3,Q11.1_1,-0.22340962210997253,M
927,5.0,11.0,M,2,4,Q11.1_1,0.06363373419753944,M
928,5.0,11.0,M,2,5,Q11.1_1,-0.8543418599698556,M
929,5.0,11.0,M,1,3,Q11.1_1,-0.5715864914068529,1
930,5.0,13.0,M,2,4,Q13.1_1,0.9870662739154508,M
931,5.0,13.0,M,2,3,Q13.1_1,0.5702824564386236,M
932,5.0,13.0,M,2,4,Q13.1_1,0.8817817453087825,M
933,5.0,13.0,M,2,5,Q13.1_1,0.19895632355462534,M
934,5.0,13.0,M,1,3,Q13.1_1,1.5281189872305667,1
935,5.0,14.0,M,2,4,Q14.1_1,0.1619644350387581,M
936,5.0,14.0,M,2,3,Q14.1_1,1.3639745349872197,M
937,5.0,14.0,M,2,4,Q14.1_1,0.8817817453087825,M
938,5.0,14.0,M,2,5,Q14.1_1,2.3055526906035873,M
939,5.0,14.0,M,1,3,Q14.1_1,0.47826624791185685,1
940,5.0,15.0,M,2,4,Q15.1_1,-0.6631374038379346,M
941,5.0,15.0,M,2,3,Q15.1_1,-0.22340962210997253,M
942,5.0,15.0,M,2,4,Q15.1_1,0.06363373419753944,M
943,5.0,15.0,M,2,5,Q15.1_1,2.3055526906035873,M
944,5.0,15.0,M,1,3,Q15.1_1,0.47826624791185685,1
945,5.0,16.0,M,2,4,Q16.1_1,-1.4882392427146272,M
946,5.0,16.0,M,2,3,Q16.1_1,1.3639745349872197,M
947,5.0,16.0,M,2,4,Q16.1_1,0.8817817453087825,M
948,5.0,16.0,M,2,5,Q16.1_1,0.19895632355462534,M
949,5.0,16.0,M,1,3,Q16.1_1,-0.5715864914068529,1
950,5.0,17.0,M,2,4,Q17.1_1,0.9870662739154508,M
951,5.0,17.0,M,2,3,Q17.1_1,1.3639745349872197,M
952,5.0,17.0,M,2,4,Q17.1_1,0.8817817453087825,M
953,5.0,17.0,M,2,5,Q17.1_1,2.3055526906035873,M
954,5.0,17.0,M,1,3,Q17.1_1,0.47826624791185685,1
955,5.0,18.0,M,2,4,Q18.1_1,-0.6631374038379346,M
956,5.0,18.0,M,2,3,Q18.1_1,0.5702824564386236,M
957,5.0,18.0,M,2,4,Q18.1_1,0.06363373419753944,M
958,5.0,18.0,M,2,5,Q18.1_1,-0.8543418599698556,M
959,5.0,18.0,M,1,3,Q18.1_1,0.47826624791185685,1
960,5.0,19.0,F,2,4,Q19.1_1,1.8121681127921434,M
961,5.0,19.0,F,2,3,Q19.1_1,1.3639745349872197,M
962,5.0,19.0,F,2,4,Q19.1_1,0.8817817453087825,M
963,5.0,19.0,F,2,5,Q19.1_1,2.3055526906035873,M
964,5.0,19.0,F,1,3,Q19.1_1,-0.5715864914068529,1
965,5.0,20.0,M,2,4,Q20.1_1,0.9870662739154508,M
966,5.0,20.0,M,2,3,Q20.1_1,0.5702824564386236,M
967,5.0,20.0,M,2,4,Q20.1_1,0.8817817453087825,M
968,5.0,20.0,M,2,5,Q20.1_1,1.2522545070791062,M
969,5.0,20.0,M,1,3,Q20.1_1,-0.5715864914068529,1
970,5.0,22.0,M,2,4,Q22.1_1,1.8121681127921434,M
971,5.0,22.0,M,2,3,Q22.1_1,1.3639745349872197,M
972,5.0,22.0,M,2,4,Q22.1_1,0.06363373419753944,M
973,5.0,22.0,M,2,5,Q22.1_1,2.3055526906035873,M
974,5.0,22.0,M,1,3,Q22.1_1,0.47826624791185685,1
975,5.0,23.0,M,2,4,Q23.1_1,-1.4882392427146272,M
976,5.0,23.0,M,2,3,Q23.1_1,-0.22340962210997253,M
977,5.0,23.0,M,2,4,Q23.1_1,0.8817817453087825,M
978,5.0,23.0,M,2,5,Q23.1_1,-0.8543418599698556,M
979,5.0,23.0,M,1,3,Q23.1_1,0.47826624791185685,1
980,5.0,24.0,M,2,4,Q24.1_1,0.9870662739154508,M
981,5.0,24.0,M,2,3,Q24.1_1,-1.0171017006585688,M
982,5.0,24.0,M,2,4,Q24.1_1,0.8817817453087825,M
983,5.0,24.0,M,2,5,Q24.1_1,1.2522545070791062,M
984,5.0,24.0,M,1,3,Q24.1_1,0.47826624791185685,1
985,5.0,25.0,M,2,4,Q25.1_1,-0.6631374038379346,M
986,5.0,25.0,M,2,3,Q25.1_1,1.3639745349872197,M
987,5.0,25.0,M,2,4,Q25.1_1,0.06363373419753944,M
988,5.0,25.0,M,2,5,Q25.1_1,1.2522545070791062,M
989,5.0,25.0,M,1,3,Q25.1_1,0.47826624791185685,1
990,5.0,26.0,F,2,4,Q26.1_1,-1.4882392427146272,M
991,5.0,26.0,F,2,3,Q26.1_1,-0.22340962210997253,M
992,5.0,26.0,F,2,4,Q26.1_1,0.8817817453087825,M
993,5.0,26.0,F,2,5,Q26.1_1,0.19895632355462534,M
994,5.0,26.0,F,1,3,Q26.1_1,1.5281189872305667,1
995,5.0,27.0,F,2,4,Q27.1_1,-1.4882392427146272,M
996,5.0,27.0,F,2,3,Q27.1_1,0.5702824564386236,M
997,5.0,27.0,F,2,4,Q27.1_1,0.8817817453087825,M
998,5.0,27.0,F,2,5,Q27.1_1,1.2522545070791062,M
999,5.0,27.0,F,1,3,Q27.1_1,1.5281189872305667,1
1000,6.0,1.0,F,2,4,Q1.1_1,0.9870662739154508,M
1001,6.0,1.0,F,2,3,Q1.1_1,-0.22340962210997253,M
1002,6.0,1.0,F,2,4,Q1.1_1,0.8817817453087825,M
1003,6.0,1.0,F,2,5,Q1.1_1,1.2522545070791062,M
1004,6.0,1.0,F,1,3,Q1.1_1,-0.5715864914068529,1
1005,6.0,2.0,F,2,4,Q2.1_1,0.9870662739154508,M
1006,6.0,2.0,F,2,3,Q2.1_1,0.5702824564386236,M
1007,6.0,2.0,F,2,4,Q2.1_1,0.8817817453087825,M
1008,6.0,2.0,F,2,5,Q2.1_1,0.19895632355462534,M
1009,6.0,2.0,F,1,3,Q2.1_1,0.47826624791185685,1
1010,6.0,3.0,F,2,4,Q3.1_1,1.8121681127921434,M
1011,6.0,3.0,F,2,3,Q3.1_1,0.5702824564386236,M
1012,6.0,3.0,F,2,4,Q3.1_1,0.06363373419753944,M
1013,6.0,3.0,F,2,5,Q3.1_1,0.19895632355462534,M
1014,6.0,3.0,F,1,3,Q3.1_1,0.47826624791185685,1
1015,6.0,4.0,F,2,4,Q4.1_1,1.8121681127921434,M
1016,6.0,4.0,F,2,3,Q4.1_1,1.3639745349872197,M
1017,6.0,4.0,F,2,4,Q4.1_1,0.06363373419753944,M
1018,6.0,4.0,F,2,5,Q4.1_1,0.19895632355462534,M
1019,6.0,4.0,F,1,3,Q4.1_1,1.5281189872305667,1
1020,6.0,5.0,M,2,4,Q5.1_1,0.9870662739154508,M
1021,6.0,5.0,M,2,3,Q5.1_1,1.3639745349872197,M
1022,6.0,5.0,M,2,4,Q5.1_1,0.06363373419753944,M
1023,6.0,5.0,M,2,5,Q5.1_1,-0.8543418599698556,M
1024,6.0,5.0,M,1,3,Q5.1_1,-0.5715864914068529,1
1025,6.0,6.0,M,2,4,Q6.1_1,0.9870662739154508,M
1026,6.0,6.0,M,2,3,Q6.1_1,0.5702824564386236,M
1027,6.0,6.0,M,2,4,Q6.1_1,0.06363373419753944,M
1028,6.0,6.0,M,2,5,Q6.1_1,-0.8543418599698556,M
1029,6.0,6.0,M,1,3,Q6.1_1,0.47826624791185685,1
1030,6.0,7.0,F,2,4,Q7.1_1,1.8121681127921434,M
1031,6.0,7.0,F,2,3,Q7.1_1,0.5702824564386236,M
1032,6.0,7.0,F,2,4,Q7.1_1,0.06363373419753944,M
1033,6.0,7.0,F,2,5,Q7.1_1,0.19895632355462534,M
1034,6.0,7.0,F,1,3,Q7.1_1,1.5281189872305667,1
1035,6.0,8.0,F,2,4,Q8.1_1,0.9870662739154508,M
1036,6.0,8.0,F,2,3,Q8.1_1,1.3639745349872197,M
1037,6.0,8.0,F,2,4,Q8.1_1,0.8817817453087825,M
1038,6.0,8.0,F,2,5,Q8.1_1,0.19895632355462534,M
1039,6.0,8.0,F,1,3,Q8.1_1,-0.5715864914068529,1
1040,6.0,9.0,F,2,4,Q9.1_1,1.8121681127921434,M
1041,6.0,9.0,F,2,3,Q9.1_1,0.5702824564386236,M
1042,6.0,9.0,F,2,4,Q9.1_1,0.8817817453087825,M
1043,6.0,9.0,F,2,5,Q9.1_1,0.19895632355462534,M
1044,6.0,9.0,F,1,3,Q9.1_1,0.47826624791185685,1
1045,6.0,10.0,F,2,4,Q10.1_1,1.8121681127921434,M
1046,6.0,10.0,F,2,3,Q10.1_1,0.5702824564386236,M
1047,6.0,10.0,F,2,4,Q10.1_1,0.8817817453087825,M
1048,6.0,10.0,F,2,5,Q10.1_1,0.19895632355462534,M
1049,6.0,10.0,F,1,3,Q10.1_1,0.47826624791185685,1
1050,6.0,11.0,M,2,4,Q11.1_1,0.9870662739154508,M
1051,6.0,11.0,M,2,3,Q11.1_1,-0.22340962210997253,M
1052,6.0,11.0,M,2,4,Q11.1_1,0.06363373419753944,M
1053,6.0,11.0,M,2,5,Q11.1_1,-0.8543418599698556,M
1054,6.0,11.0,M,1,3,Q11.1_1,-0.5715864914068529,1
1055,6.0,13.0,M,2,4,Q13.1_1,0.9870662739154508,M
1056,6.0,13.0,M,2,3,Q13.1_1,0.5702824564386236,M
1057,6.0,13.0,M,2,4,Q13.1_1,0.8817817453087825,M
1058,6.0,13.0,M,2,5,Q13.1_1,0.19895632355462534,M
1059,6.0,13.0,M,1,3,Q13.1_1,1.5281189872305667,1
1060,6.0,14.0,F,2,4,Q14.1_1,0.1619644350387581,M
1061,6.0,14.0,F,2,3,Q14.1_1,1.3639745349872197,M
1062,6.0,14.0,F,2,4,Q14.1_1,0.8817817453087825,M
1063,6.0,14.0,F,2,5,Q14.1_1,2.3055526906035873,M
1064,6.0,14.0,F,1,3,Q14.1_1,0.47826624791185685,1
1065,6.0,15.0,M,2,4,Q15.1_1,-0.6631374038379346,M
1066,6.0,15.0,M,2,3,Q15.1_1,-0.22340962210997253,M
1067,6.0,15.0,M,2,4,Q15.1_1,0.06363373419753944,M
1068,6.0,15.0,M,2,5,Q15.1_1,2.3055526906035873,M
1069,6.0,15.0,M,1,3,Q15.1_1,0.47826624791185685,1
1070,6.0,16.0,M,2,4,Q16.1_1,-1.4882392427146272,M
1071,6.0,16.0,M,2,3,Q16.1_1,1.3639745349872197,M
1072,6.0,16.0,M,2,4,Q16.1_1,0.8817817453087825,M
1073,6.0,16.0,M,2,5,Q16.1_1,0.19895632355462534,M
1074,6.0,16.0,M,1,3,Q16.1_1,-0.5715864914068529,1
1075,6.0,17.0,M,2,4,Q17.1_1,0.9870662739154508,M
1076,6.0,17.0,M,2,3,Q17.1_1,1.3639745349872197,M
1077,6.0,17.0,M,2,4,Q17.1_1,0.8817817453087825,M
1078,6.0,17.0,M,2,5,Q17.1_1,2.3055526906035873,M
1079,6.0,17.0,M,1,3,Q17.1_1,0.47826624791185685,1
1080,6.0,18.0,M,2,4,Q18.1_1,-0.6631374038379346,M
1081,6.0,18.0,M,2,3,Q18.1_1,0.5702824564386236,M
1082,6.0,18.0,M,2,4,Q18.1_1,0.06363373419753944,M
1083,6.0,18.0,M,2,5,Q18.1_1,-0.8543418599698556,M
1084,6.0,18.0,M,1,3,Q18.1_1,0.47826624791185685,1
1085,6.0,19.0,M,2,4,Q19.1_1,1.8121681127921434,M
1086,6.0,19.0,M,2,3,Q19.1_1,1.3639745349872197,M
1087,6.0,19.0,M,2,4,Q19.1_1,0.8817817453087825,M
1088,6.0,19.0,M,2,5,Q19.1_1,2.3055526906035873,M
1089,6.0,19.0,M,1,3,Q19.1_1,-0.5715864914068529,1
1090,6.0,20.0,M,2,4,Q20.1_1,0.9870662739154508,M
1091,6.0,20.0,M,2,3,Q20.1_1,0.5702824564386236,M
1092,6.0,20.0,M,2,4,Q20.1_1,0.8817817453087825,M
1093,6.0,20.0,M,2,5,Q20.1_1,1.2522545070791062,M
1094,6.0,20.0,M,1,3,Q20.1_1,-0.5715864914068529,1
1095,6.0,22.0,M,2,4,Q22.1_1,1.8121681127921434,M
1096,6.0,22.0,M,2,3,Q22.1_1,1.3639745349872197,M
1097,6.0,22.0,M,2,4,Q22.1_1,0.06363373419753944,M
1098,6.0,22.0,M,2,5,Q22.1_1,2.3055526906035873,M
1099,6.0,22.0,M,1,3,Q22.1_1,0.47826624791185685,1
1100,6.0,23.0,F,2,4,Q23.1_1,-1.4882392427146272,M
1101,6.0,23.0,F,2,3,Q23.1_1,-0.22340962210997253,M
1102,6.0,23.0,F,2,4,Q23.1_1,0.8817817453087825,M
1103,6.0,23.0,F,2,5,Q23.1_1,-0.8543418599698556,M
1104,6.0,23.0,F,1,3,Q23.1_1,0.47826624791185685,1
1105,6.0,24.0,M,2,4,Q24.1_1,0.9870662739154508,M
1106,6.0,24.0,M,2,3,Q24.1_1,-1.0171017006585688,M
1107,6.0,24.0,M,2,4,Q24.1_1,0.8817817453087825,M
1108,6.0,24.0,M,2,5,Q24.1_1,1.2522545070791062,M
1109,6.0,24.0,M,1,3,Q24.1_1,0.47826624791185685,1
1110,6.0,25.0,M,2,4,Q25.1_1,-0.6631374038379346,M
1111,6.0,25.0,M,2,3,Q25.1_1,1.3639745349872197,M
1112,6.0,25.0,M,2,4,Q25.1_1,0.06363373419753944,M
1113,6.0,25.0,M,2,5,Q25.1_1,1.2522545070791062,M
1114,6.0,25.0,M,1,3,Q25.1_1,0.47826624791185685,1
1115,6.0,26.0,M,2,4,Q26.1_1,-1.4882392427146272,M
1116,6.0,26.0,M,2,3,Q26.1_1,-0.22340962210997253,M
1117,6.0,26.0,M,2,4,Q26.1_1,0.8817817453087825,M
1118,6.0,26.0,M,2,5,Q26.1_1,0.19895632355462534,M
1119,6.0,26.0,M,1,3,Q26.1_1,1.5281189872305667,1
1120,6.0,27.0,M,2,4,Q27.1_1,-1.4882392427146272,M
1121,6.0,27.0,M,2,3,Q27.1_1,0.5702824564386236,M
1122,6.0,27.0,M,2,4,Q27.1_1,0.8817817453087825,M
1123,6.0,27.0,M,2,5,Q27.1_1,1.2522545070791062,M
1124,6.0,27.0,M,1,3,Q27.1_1,1.5281189872305667,1
1125,7.0,1.0,M,2,4,Q1.1_1,1.1800021454603968,M
1126,7.0,1.0,M,2,3,Q1.1_1,-1.311011060212688,M
1127,7.0,1.0,M,1,3,Q1.1_1,0.7628549950468463,1
1128,7.0,1.0,M,1,3,Q1.1_1,-0.16378094381186417,1
1129,7.0,1.0,M,2,3,Q1.1_1,-0.1302734291202417,M
1130,7.0,2.0,F,2,4,Q2.1_1,-0.2681823057864506,M
1131,7.0,2.0,F,2,3,Q2.1_1,0.8342797655898938,M
1132,7.0,2.0,F,1,3,Q2.1_1,0.7628549950468463,1
1133,7.0,2.0,F,1,3,Q2.1_1,-1.1251038748814985,1
1134,7.0,2.0,F,2,3,Q2.1_1,-0.1302734291202417,M
1135,7.0,3.0,F,2,4,Q3.1_1,-0.2681823057864506,M
1136,7.0,3.0,F,2,3,Q3.1_1,-2.383656473113979,M
1137,7.0,3.0,F,1,3,Q3.1_1,0.7628549950468463,1
1138,7.0,3.0,F,1,3,Q3.1_1,-0.16378094381186417,1
1139,7.0,3.0,F,2,3,Q3.1_1,1.1259346373964076,M
1140,7.0,4.0,F,2,4,Q4.1_1,-1.716366757033298,M
1141,7.0,4.0,F,2,3,Q4.1_1,-2.383656473113979,M
1142,7.0,4.0,F,1,3,Q4.1_1,0.7628549950468463,1
1143,7.0,4.0,F,1,3,Q4.1_1,0.7975419872577701,1
1144,7.0,4.0,F,2,3,Q4.1_1,-0.1302734291202417,M
1145,7.0,5.0,F,2,4,Q5.1_1,-0.2681823057864506,M
1146,7.0,5.0,F,2,3,Q5.1_1,-2.383656473113979,M
1147,7.0,5.0,F,1,3,Q5.1_1,0.7628549950468463,1
1148,7.0,5.0,F,1,3,Q5.1_1,-0.16378094381186417,1
1149,7.0,5.0,F,2,3,Q5.1_1,-1.3864814956368912,M
1150,7.0,6.0,F,2,4,Q6.1_1,-0.2681823057864506,M
1151,7.0,6.0,F,2,3,Q6.1_1,-2.383656473113979,M
1152,7.0,6.0,F,1,3,Q6.1_1,0.7628549950468463,1
1153,7.0,6.0,F,1,3,Q6.1_1,-1.1251038748814985,1
1154,7.0,6.0,F,2,3,Q6.1_1,-0.1302734291202417,M
1155,7.0,7.0,M,2,4,Q7.1_1,-0.2681823057864506,M
1156,7.0,7.0,M,2,3,Q7.1_1,-2.383656473113979,M
1157,7.0,7.0,M,1,3,Q7.1_1,0.7628549950468463,1
1158,7.0,7.0,M,1,3,Q7.1_1,-0.16378094381186417,1
1159,7.0,7.0,M,2,3,Q7.1_1,1.1259346373964076,M
1160,7.0,8.0,M,2,4,Q8.1_1,-0.2681823057864506,M
1161,7.0,8.0,M,2,3,Q8.1_1,-2.383656473113979,M
1162,7.0,8.0,M,1,3,Q8.1_1,0.7628549950468463,1
1163,7.0,8.0,M,1,3,Q8.1_1,0.7975419872577701,1
1164,7.0,8.0,M,2,3,Q8.1_1,1.1259346373964076,M
1165,7.0,9.0,F,2,4,Q9.1_1,-0.2681823057864506,M
1166,7.0,9.0,F,2,3,Q9.1_1,-2.383656473113979,M
1167,7.0,9.0,F,1,3,Q9.1_1,-1.1987721350736316,1
1168,7.0,9.0,F,1,3,Q9.1_1,0.7975419872577701,1
1169,7.0,9.0,F,2,3,Q9.1_1,1.1259346373964076,M
1170,7.0,10.0,F,2,4,Q10.1_1,-0.2681823057864506,M
1171,7.0,10.0,F,2,3,Q10.1_1,-1.311011060212688,M
1172,7.0,10.0,F,1,3,Q10.1_1,0.7628549950468463,1
1173,7.0,10.0,F,1,3,Q10.1_1,-0.16378094381186417,1
1174,7.0,10.0,F,2,3,Q10.1_1,-0.1302734291202417,M
1175,7.0,11.0,F,2,4,Q11.1_1,-0.2681823057864506,M
1176,7.0,11.0,F,2,3,Q11.1_1,-2.383656473113979,M
1177,7.0,11.0,F,1,3,Q11.1_1,-1.1987721350736316,1
1178,7.0,11.0,F,1,3,Q11.1_1,-0.16378094381186417,1
1179,7.0,11.0,F,2,3,Q11.1_1,-1.3864814956368912,M
1180,7.0,13.0,M,2,4,Q13.1_1,-0.2681823057864506,M
1181,7.0,13.0,M,2,3,Q13.1_1,-2.383656473113979,M
1182,7.0,13.0,M,1,3,Q13.1_1,-1.1987721350736316,1
